Id,Predicted
20628,3513
20629,3281
20630,4347
20631,3292
20632,4708
20633,2393
20634,9592
20635,5168
20636,5615
20637,399
20638,5683
20639,6652
20640,1830
20641,3101
20642,4273
20643,8068
20644,5443
20645,9424
20646,4261
20647,6147
20648,7833
20649,9865
20650,7136
20651,5639
20652,4625
20653,6818
20654,9055
20655,8148
20656,2511
20657,7482
20658,263
20659,6937
20660,8571
20661,2509
20662,9214
20663,589
20664,7650
20665,3019
20666,4157
20667,5215
20668,4520
20669,7595
20670,930
20671,7996
20672,5437
20673,7503
20674,6457
20675,3347
20676,6780
20677,2541
20678,7537
20679,6376
20680,2466
20681,8139
20682,8970
20683,8394
20684,4763
20685,7879
20686,633
20687,7906
20688,1619
20689,6234
20690,7131
20691,3571
20692,6657
20693,231
20694,1463
20695,7953
20696,4594
20697,5033
20698,4503
20699,3042
20700,8383
20701,6290
20702,5999
20703,4716
20704,8142
20705,8066
20706,836
20707,5859
20708,735
20709,3152
20710,785
20711,3041
20712,7996
20713,9604
20714,5363
20715,7654
20716,3360
20717,7666
20718,5319
20719,7222
20720,5440
20721,8976
20722,4038
20723,5065
20724,1477
20725,7146
20726,331
20727,1339
20728,4746
20729,6128
20730,5022
20731,3440
20732,8573
20733,1273
20734,8470
20735,1241
20736,6180
20737,2868
20738,43
20739,9526
20740,8122
20741,7642
20742,7603
20743,4415
20744,3342
20745,9495
20746,9354
20747,2032
20748,9012
20749,3489
20750,7310
20751,9148
20752,7448
20753,4978
20754,6173
20755,4073
20756,5661
20757,5396
20758,8450
20759,6548
20760,7316
20761,7400
20762,7728
20763,4732
20764,7403
20765,4684
20766,3814
20767,6101
20768,2537
20769,6566
20770,1650
20771,6354
20772,881
20773,9228
20774,839
20775,1718
20776,7342
20777,8041
20778,4049
20779,3251
20780,6982
20781,4587
20782,5945
20783,8665
20784,5224
20785,4956
20786,5461
20787,4084
20788,6882
20789,8395
20790,1159
20791,5350
20792,4273
20793,8819
20794,7399
20795,9592
20796,9853
20797,6598
20798,1326
20799,4608
20800,4157
20801,3522
20802,9928
20803,8516
20804,9830
20805,1994
20806,586
20807,5106
20808,9183
20809,437
20810,2917
20811,7553
20812,6638
20813,8844
20814,5975
20815,7982
20816,8697
20817,1060
20818,3753
20819,3220
20820,9381
20821,3428
20822,24
20823,5479
20824,6517
20825,5949
20826,9652
20827,5784
20828,1769
20829,5085
20830,7337
20831,3849
20832,7535
20833,1788
20834,8721
20835,2348
20836,65
20837,1590
20838,8912
20839,285
20840,2654
20841,3083
20842,2463
20843,1804
20844,6653
20845,1502
20846,9184
20847,8260
20848,15
20849,3455
20850,4878
20851,4495
20852,1781
20853,3800
20854,6018
20855,384
20856,2004
20857,4190
20858,7890
20859,4282
20860,3977
20861,6456
20862,1075
20863,8230
20864,5862
20865,2715
20866,2640
20867,7808
20868,9924
20869,128
20870,2144
20871,4564
20872,3912
20873,1702
20874,4568
20875,7323
20876,5382
20877,9281
20878,9631
20879,9996
20880,1894
20881,9177
20882,1368
20883,574
20884,2643
20885,2664
20886,9543
20887,2186
20888,8209
20889,2471
20890,1590
20891,6885
20892,4252
20893,83
20894,3224
20895,7183
20896,7461
20897,7496
20898,1061
20899,3328
20900,6418
20901,7136
20902,3152
20903,6566
20904,8293
20905,249
20906,9104
20907,7523
20908,5102
20909,2710
20910,8058
20911,9289
20912,5454
20913,6901
20914,8132
20915,4013
20916,4841
20917,3134
20918,124
20919,3201
20920,7523
20921,1878
20922,3499
20923,8897
20924,5050
20925,2839
20926,6354
20927,9746
20928,1813
20929,7862
20930,7758
20931,6129
20932,4978
20933,8326
20934,3007
20935,1420
20936,3459
20937,1722
20938,5456
20939,4329
20940,7100
20941,7326
20942,3829
20943,4774
20944,2495
20945,5249
20946,3418
20947,7185
20948,3442
20949,8077
20950,8666
20951,9248
20952,2197
20953,1061
20954,1508
20955,1139
20956,3137
20957,5149
20958,1305
20959,8048
20960,3112
20961,1468
20962,9198
20963,1692
20964,2686
20965,3985
20966,222
20967,2238
20968,6413
20969,9556
20970,1749
20971,1507
20972,4758
20973,4001
20974,4741
20975,766
20976,5728
20977,6166
20978,5219
20979,7036
20980,6495
20981,2952
20982,9652
20983,3104
20984,5712
20985,8809
20986,7442
20987,4914
20988,5818
20989,8956
20990,7470
20991,7098
20992,3013
20993,8011
20994,8877
20995,340
20996,1784
20997,1057
20998,5519
20999,9753
21000,8897
21001,6312
21002,2094
21003,658
21004,898
21005,7595
21006,4169
21007,4789
21008,969
21009,3858
21010,588
21011,6167
21012,7866
21013,3371
21014,7599
21015,6517
21016,3371
21017,5605
21018,9685
21019,8872
21020,5581
21021,7337
21022,1584
21023,4126
21024,3483
21025,7106
21026,1057
21027,9272
21028,2312
21029,1572
21030,6066
21031,2550
21032,5009
21033,3811
21034,2855
21035,8509
21036,6542
21037,1902
21038,9886
21039,7739
21040,557
21041,2395
21042,292
21043,7097
21044,9493
21045,1742
21046,930
21047,634
21048,9565
21049,5286
21050,1529
21051,1343
21052,9076
21053,7276
21054,8052
21055,4821
21056,3814
21057,6572
21058,8275
21059,3007
21060,5761
21061,5754
21062,664
21063,9218
21064,4909
21065,9901
21066,4239
21067,2406
21068,9641
21069,3601
21070,1008
21071,6943
21072,339
21073,1075
21074,7647
21075,8498
21076,3944
21077,3490
21078,7307
21079,2521
21080,8408
21081,8326
21082,7173
21083,4112
21084,8224
21085,3874
21086,3918
21087,745
21088,4952
21089,9577
21090,8807
21091,5203
21092,7652
21093,8735
21094,9100
21095,7230
21096,5381
21097,5965
21098,8769
21099,9547
21100,3677
21101,5192
21102,4895
21103,7872
21104,7601
21105,6882
21106,3658
21107,8731
21108,7427
21109,2296
21110,5217
21111,978
21112,2238
21113,1004
21114,5792
21115,4789
21116,8079
21117,9543
21118,1921
21119,7586
21120,4878
21121,2081
21122,31
21123,1669
21124,36
21125,8658
21126,5786
21127,5396
21128,3605
21129,4001
21130,19
21131,9714
21132,5613
21133,8995
21134,4342
21135,7034
21136,896
21137,373
21138,716
21139,8289
21140,4055
21141,6805
21142,8023
21143,285
21144,8875
21145,4253
21146,5291
21147,5111
21148,4501
21149,4238
21150,7305
21151,6993
21152,7465
21153,1296
21154,7254
21155,1057
21156,6881
21157,6751
21158,6884
21159,9925
21160,7069
21161,6797
21162,704
21163,4878
21164,56
21165,1951
21166,7639
21167,5923
21168,7478
21169,1784
21170,1077
21171,519
21172,9009
21173,3925
21174,5156
21175,2036
21176,5378
21177,6261
21178,8993
21179,5350
21180,217
21181,5698
21182,2594
21183,4188
21184,5719
21185,490
21186,8837
21187,8021
21188,8528
21189,3646
21190,1646
21191,7711
21192,8925
21193,1055
21194,6031
21195,7048
21196,4215
21197,4991
21198,2858
21199,2855
21200,4597
21201,5484
21202,370
21203,8714
21204,5589
21205,3574
21206,7265
21207,5991
21208,7810
21209,2244
21210,924
21211,3456
21212,2341
21213,7368
21214,7174
21215,6605
21216,1293
21217,6282
21218,7174
21219,940
21220,1567
21221,2514
21222,5479
21223,7755
21224,7123
21225,179
21226,7599
21227,1402
21228,9653
21229,4806
21230,3007
21231,5617
21232,4363
21233,240
21234,2231
21235,7763
21236,3166
21237,8068
21238,3120
21239,7348
21240,1945
21241,691
21242,1941
21243,821
21244,6460
21245,4010
21246,7444
21247,1518
21248,5581
21249,5159
21250,2406
21251,8834
21252,5882
21253,9385
21254,7069
21255,5181
21256,6917
21257,4948
21258,4656
21259,7780
21260,8113
21261,1954
21262,8914
21263,6019
21264,4743
21265,2021
21266,2656
21267,6224
21268,2906
21269,9577
21270,560
21271,1614
21272,8671
21273,7418
21274,3672
21275,7601
21276,4897
21277,8209
21278,4306
21279,9039
21280,5804
21281,2862
21282,6780
21283,4485
21284,6058
21285,1441
21286,3194
21287,2456
21288,6700
21289,8829
21290,4377
21291,57
21292,9281
21293,8780
21294,804
21295,6625
21296,3250
21297,1101
21298,8228
21299,1903
21300,608
21301,1350
21302,8193
21303,4657
21304,4855
21305,3314
21306,1815
21307,3234
21308,2934
21309,6718
21310,6485
21311,2194
21312,1407
21313,9013
21314,1945
21315,3534
21316,3326
21317,9853
21318,9593
21319,1029
21320,2551
21321,6418
21322,3067
21323,2787
21324,6862
21325,4636
21326,9845
21327,7573
21328,6852
21329,4365
21330,9976
21331,3953
21332,5100
21333,3087
21334,549
21335,6133
21336,2110
21337,8632
21338,3894
21339,5913
21340,4593
21341,6558
21342,9003
21343,8312
21344,2749
21345,6726
21346,3328
21347,2607
21348,6101
21349,3264
21350,1484
21351,1275
21352,9901
21353,4505
21354,2966
21355,7406
21356,9554
21357,2378
21358,8956
21359,9325
21360,2514
21361,7802
21362,7845
21363,9473
21364,7505
21365,8092
21366,9196
21367,6138
21368,2004
21369,3898
21370,5913
21371,4087
21372,6389
21373,5299
21374,2296
21375,8522
21376,6046
21377,8636
21378,5116
21379,3714
21380,1570
21381,2032
21382,8521
21383,5775
21384,254
21385,6957
21386,7087
21387,812
21388,6070
21389,6565
21390,1255
21391,9195
21392,1629
21393,2552
21394,6017
21395,6521
21396,5461
21397,9277
21398,373
21399,2874
21400,8656
21401,3146
21402,9535
21403,7683
21404,2639
21405,687
21406,6064
21407,4393
21408,8471
21409,7834
21410,2817
21411,5858
21412,6696
21413,8769
21414,2408
21415,7496
21416,5775
21417,6571
21418,3152
21419,1908
21420,6700
21421,9014
21422,7242
21423,1317
21424,1907
21425,5752
21426,6694
21427,6543
21428,4062
21429,5043
21430,2103
21431,1080
21432,9758
21433,9738
21434,2579
21435,1442
21436,8130
21437,440
21438,4974
21439,8067
21440,5085
21441,9623
21442,6518
21443,3701
21444,7162
21445,5508
21446,1886
21447,1614
21448,4377
21449,3897
21450,1543
21451,2034
21452,7021
21453,8623
21454,4870
21455,5220
21456,8202
21457,4981
21458,1578
21459,918
21460,3025
21461,4480
21462,9861
21463,9728
21464,3150
21465,2520
21466,8032
21467,7115
21468,503
21469,5593
21470,3580
21471,1846
21472,282
21473,4519
21474,5017
21475,1057
21476,2036
21477,3589
21478,4246
21479,2107
21480,3967
21481,1203
21482,3539
21483,2109
21484,1993
21485,5690
21486,1628
21487,6570
21488,3796
21489,6264
21490,7492
21491,9225
21492,8917
21493,2551
21494,7598
21495,1199
21496,1091
21497,7195
21498,6566
21499,1567
21500,2067
21501,5629
21502,4302
21503,7996
21504,9690
21505,3957
21506,3780
21507,7806
21508,8814
21509,7327
21510,9531
21511,3944
21512,2420
21513,717
21514,2686
21515,5393
21516,687
21517,821
21518,8714
21519,6466
21520,2000
21521,4973
21522,8504
21523,2413
21524,5205
21525,1028
21526,3890
21527,4845
21528,8152
21529,9796
21530,8120
21531,1714
21532,2828
21533,8576
21534,4198
21535,6455
21536,7301
21537,426
21538,6262
21539,2036
21540,7996
21541,9572
21542,1225
21543,1121
21544,369
21545,2530
21546,2973
21547,1565
21548,7996
21549,6647
21550,298
21551,3366
21552,6376
21553,9315
21554,1123
21555,314
21556,102
21557,1963
21558,2754
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,15
21566,2341
21567,5704
21568,6317
21569,1723
21570,9196
21571,172
21572,6871
21573,1403
21574,8428
21575,5014
21576,2008
21577,6841
21578,9136
21579,1196
21580,2781
21581,7036
21582,4232
21583,3176
21584,7607
21585,1601
21586,6520
21587,3220
21588,883
21589,771
21590,6464
21591,4886
21592,6705
21593,8118
21594,8642
21595,6807
21596,3305
21597,7174
21598,942
21599,2657
21600,2671
21601,1896
21602,2760
21603,7114
21604,5501
21605,4180
21606,1377
21607,5791
21608,969
21609,5884
21610,887
21611,4427
21612,3458
21613,9056
21614,3158
21615,555
21616,9953
21617,8126
21618,4053
21619,9432
21620,2876
21621,4057
21622,6549
21623,4811
21624,2036
21625,5288
21626,2361
21627,7286
21628,9215
21629,5796
21630,6802
21631,5688
21632,6371
21633,428
21634,4493
21635,2481
21636,5285
21637,1259
21638,8245
21639,4993
21640,7883
21641,4945
21642,1785
21643,3071
21644,355
21645,7989
21646,3623
21647,1492
21648,4240
21649,1407
21650,1769
21651,9863
21652,6278
21653,4167
21654,1240
21655,2586
21656,4560
21657,1134
21658,3339
21659,2364
21660,5416
21661,6899
21662,8212
21663,4229
21664,5438
21665,9170
21666,8068
21667,379
21668,4729
21669,7036
21670,6732
21671,8152
21672,4878
21673,3079
21674,5140
21675,5655
21676,1626
21677,808
21678,2868
21679,1677
21680,8335
21681,3220
21682,3450
21683,7487
21684,5690
21685,7143
21686,9501
21687,8599
21688,5507
21689,2036
21690,2938
21691,6210
21692,7491
21693,7996
21694,8157
21695,6605
21696,1020
21697,8475
21698,3794
21699,6157
21700,3871
21701,9225
21702,921
21703,1291
21704,4356
21705,6091
21706,7069
21707,9851
21708,4455
21709,8439
21710,5704
21711,4232
21712,5393
21713,1676
21714,9777
21715,7971
21716,3490
21717,6099
21718,325
21719,5271
21720,5563
21721,8249
21722,2138
21723,2700
21724,7869
21725,6414
21726,2295
21727,1040
21728,1384
21729,5851
21730,1261
21731,7615
21732,7996
21733,6374
21734,5743
21735,7593
21736,4886
21737,5151
21738,9605
21739,3081
21740,2500
21741,5791
21742,5229
21743,9771
21744,7181
21745,5557
21746,9101
21747,5676
21748,6191
21749,8090
21750,8402
21751,4014
21752,3893
21753,7970
21754,4106
21755,9549
21756,1352
21757,169
21758,4998
21759,4452
21760,5971
21761,2470
21762,4328
21763,4769
21764,5744
21765,1823
21766,8892
21767,5968
21768,1350
21769,6994
21770,4741
21771,7523
21772,4808
21773,5348
21774,7975
21775,7174
21776,4344
21777,1333
21778,5178
21779,4699
21780,8475
21781,4988
21782,1876
21783,3582
21784,1382
21785,3347
21786,8055
21787,1343
21788,8818
21789,3085
21790,1350
21791,3226
21792,2623
21793,3227
21794,2845
21795,7808
21796,124
21797,7193
21798,2008
21799,934
21800,742
21801,9956
21802,1808
21803,7949
21804,944
21805,18
21806,2754
21807,9321
21808,4911
21809,9964
21810,9698
21811,5291
21812,9410
21813,1935
21814,3275
21815,2265
21816,7068
21817,704
21818,9768
21819,7556
21820,6450
21821,5099
21822,7097
21823,4275
21824,1679
21825,3574
21826,60
21827,1046
21828,4303
21829,6361
21830,1250
21831,6367
21832,7444
21833,3684
21834,2544
21835,4210
21836,7193
21837,6272
21838,4213
21839,9749
21840,5439
21841,7638
21842,4966
21843,3263
21844,5102
21845,6374
21846,1440
21847,3395
21848,7927
21849,3314
21850,5535
21851,7315
21852,8484
21853,1896
21854,1355
21855,8864
21856,5641
21857,3966
21858,8613
21859,1357
21860,2493
21861,4679
21862,9167
21863,3171
21864,1997
21865,446
21866,2821
21867,8591
21868,2900
21869,4636
21870,583
21871,9225
21872,9698
21873,5485
21874,7076
21875,69
21876,7533
21877,2471
21878,4044
21879,8735
21880,2153
21881,8741
21882,4843
21883,5968
21884,8177
21885,6389
21886,357
21887,4649
21888,4631
21889,4732
21890,1303
21891,5357
21892,7241
21893,1730
21894,7829
21895,197
21896,355
21897,4951
21898,2841
21899,5642
21900,3296
21901,8476
21902,3605
21903,8642
21904,6636
21905,5836
21906,7010
21907,3389
21908,1667
21909,4240
21910,5217
21911,824
21912,301
21913,934
21914,3220
21915,2824
21916,2412
21917,9645
21918,9554
21919,7795
21920,7858
21921,7873
21922,3865
21923,1665
21924,5396
21925,883
21926,1075
21927,239
21928,934
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,4937
21935,2511
21936,8041
21937,3856
21938,753
21939,617
21940,3592
21941,5955
21942,3956
21943,1146
21944,5098
21945,4010
21946,3656
21947,1463
21948,4112
21949,2210
21950,4870
21951,2808
21952,8790
21953,4962
21954,6417
21955,3984
21956,9073
21957,7585
21958,7505
21959,7774
21960,3122
21961,7679
21962,5688
21963,9148
21964,5657
21965,3416
21966,5528
21967,9183
21968,2038
21969,2232
21970,1941
21971,1041
21972,137
21973,1480
21974,5940
21975,7136
21976,357
21977,935
21978,287
21979,5692
21980,8173
21981,326
21982,4667
21983,892
21984,3225
21985,6655
21986,4623
21987,9198
21988,3953
21989,5159
21990,4354
21991,6000
21992,7036
21993,7412
21994,4878
21995,2868
21996,7202
21997,4552
21998,830
21999,8866
22000,2665
22001,9182
22002,1179
22003,4564
22004,3490
22005,6270
22006,5978
22007,400
22008,8957
22009,24
22010,5218
22011,493
22012,3371
22013,5041
22014,7341
22015,3352
22016,6044
22017,2155
22018,5781
22019,5741
22020,4865
22021,2374
22022,2785
22023,9778
22024,7228
22025,8793
22026,7133
22027,4434
22028,3876
22029,1134
22030,7876
22031,2036
22032,8142
22033,861
22034,8182
22035,9428
22036,798
22037,9154
22038,8442
22039,9418
22040,696
22041,7409
22042,2432
